com.example.superid.app-pngs-0 C:\PI3\SuperID2\app\build\generated\res\pngs\debug
com.example.superid.app-res-1 C:\PI3\SuperID2\app\build\generated\res\processDebugGoogleServices
com.example.superid.app-resValues-2 C:\PI3\SuperID2\app\build\generated\res\resValues\debug
com.example.superid.app-packageDebugResources-3 C:\PI3\SuperID2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.superid.app-packageDebugResources-4 C:\PI3\SuperID2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.superid.app-debug-5 C:\PI3\SuperID2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.superid.app-debug-6 C:\PI3\SuperID2\app\src\debug\res
com.example.superid.app-main-7 C:\PI3\SuperID2\app\src\main\res
com.example.superid.app-lifecycle-runtime-ktx-release-28 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\737352780faade494e4570ac29f9a338\transformed\lifecycle-runtime-ktx-release\res
com.example.superid.app-runtime-release-29 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\73e40b2ee6c820afdc583baf932a4f33\transformed\runtime-release\res
com.example.superid.app-runtime-saveable-release-30 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\754aae324957392022181a252f1c1621\transformed\runtime-saveable-release\res
com.example.superid.app-camera-core-1.1.0-31 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\76430b53dab0d4822390e938411d829d\transformed\camera-core-1.1.0\res
com.example.superid.app-activity-compose-1.10.1-32 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\7913e559e0928b10211344bc3cbab235\transformed\activity-compose-1.10.1\res
com.example.superid.app-ui-tooling-data-release-33 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\7987831411876a290f3b801782d981e1\transformed\ui-tooling-data-release\res
com.example.superid.app-ads-adservices-java-1.1.0-beta11-34 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\799a61d3dbdc4d649c445215f71e457f\transformed\ads-adservices-java-1.1.0-beta11\res
com.example.superid.app-lifecycle-viewmodel-savedstate-2.8.7-35 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\7a627ee1995b40364917b2b9c157eaca\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.example.superid.app-foundation-release-36 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\7cac8e4424c3f26d17e42b24b9397adf\transformed\foundation-release\res
com.example.superid.app-material-icons-core-release-37 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\8545d8e5050c1e3b37205efe0aa211cd\transformed\material-icons-core-release\res
com.example.superid.app-lifecycle-viewmodel-release-38 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\8826414b5bbcf3c6580a1997a2cb2b69\transformed\lifecycle-viewmodel-release\res
com.example.superid.app-credentials-1.2.0-rc01-39 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\886fa317cc84f613059f4958acacdf8c\transformed\credentials-1.2.0-rc01\res
com.example.superid.app-play-services-auth-20.7.0-40 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\8a5bffe087d52d58ca77dac11b2c38fb\transformed\play-services-auth-20.7.0\res
com.example.superid.app-activity-ktx-1.10.1-41 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\8d412be3fb865a54eb0c8ef5b83724b9\transformed\activity-ktx-1.10.1\res
com.example.superid.app-lifecycle-viewmodel-ktx-2.8.7-42 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\8fcac62a2f0adba3cfe69947236dafb3\transformed\lifecycle-viewmodel-ktx-2.8.7\res
com.example.superid.app-ui-tooling-preview-release-43 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\9029054494d68059eb9e6023bbc86101\transformed\ui-tooling-preview-release\res
com.example.superid.app-lifecycle-livedata-core-ktx-2.8.7-44 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\905107593cc8b9f6cb74b061136cf6c9\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.example.superid.app-ui-tooling-release-45 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\936c34478f8e0ece431a6169c5977876\transformed\ui-tooling-release\res
com.example.superid.app-browser-1.4.0-46 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\9478dc5e9d8491b4140c509c1bc91fc1\transformed\browser-1.4.0\res
com.example.superid.app-animation-core-release-47 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\96411c503933f70c271389b89f3752f5\transformed\animation-core-release\res
com.example.superid.app-material-ripple-release-48 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\97361a0b144c192b8600bb403eaad701\transformed\material-ripple-release\res
com.example.superid.app-foundation-layout-release-49 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\9be04aea815e4fee3626b5f19d3602a1\transformed\foundation-layout-release\res
com.example.superid.app-savedstate-ktx-1.2.1-50 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\9d1ebf20be6dbdafdabb3a9055315b72\transformed\savedstate-ktx-1.2.1\res
com.example.superid.app-firebase-common-21.0.0-51 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\9e8c822d49c419b887f325b696e86321\transformed\firebase-common-21.0.0\res
com.example.superid.app-core-runtime-2.2.0-52 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\a4756ea68d5d73fe814d058672fbb45d\transformed\core-runtime-2.2.0\res
com.example.superid.app-profileinstaller-1.4.0-53 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\a74d421bf86e675f90d5088e8a9a96d6\transformed\profileinstaller-1.4.0\res
com.example.superid.app-play-services-basement-18.5.0-54 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\a853106beec8001ff54e40db7065f7a7\transformed\play-services-basement-18.5.0\res
com.example.superid.app-tracing-1.2.0-55 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\a90e214b4107e5af0494c04307dca351\transformed\tracing-1.2.0\res
com.example.superid.app-lifecycle-process-2.8.7-56 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\b37edc5f7be520e3f6e1ec9047bb5c30\transformed\lifecycle-process-2.8.7\res
com.example.superid.app-credentials-play-services-auth-1.2.0-rc01-57 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\b8b182ea4dd213bd14e623b310970356\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.superid.app-ui-text-release-58 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\bab3cd4717fb489d3f0fc22339259ef8\transformed\ui-text-release\res
com.example.superid.app-core-ktx-1.15.0-59 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\be75a068179449761c809a39b96895ab\transformed\core-ktx-1.15.0\res
com.example.superid.app-appcompat-resources-1.7.0-60 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\c5f1710d91a680c7ce30bf25f30965b4\transformed\appcompat-resources-1.7.0\res
com.example.superid.app-activity-1.10.1-61 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\d41ae2a477c0c789e993435287f1b032\transformed\activity-1.10.1\res
com.example.superid.app-material3-release-62 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\d4d4f6fc4d46dca763787229d22325b6\transformed\material3-release\res
com.example.superid.app-lifecycle-runtime-release-63 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\d4d861c391a6e69271f4999daae48853\transformed\lifecycle-runtime-release\res
com.example.superid.app-animation-release-64 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\d7c0e54310ecf1f7c101e20843cf9c5a\transformed\animation-release\res
com.example.superid.app-core-viewtree-1.0.0-65 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\df28bcb79b7a99101e41ca22411e2299\transformed\core-viewtree-1.0.0\res
com.example.superid.app-lifecycle-livedata-core-2.8.7-66 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\df78603b95781d56a4ff3ef1a1808ec5\transformed\lifecycle-livedata-core-2.8.7\res
com.example.superid.app-ads-adservices-1.1.0-beta11-67 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\e667f22a3cf561199b32d2e08fffd4a7\transformed\ads-adservices-1.1.0-beta11\res
com.example.superid.app-material-release-68 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\e9992ec0de92fba037b6a2d3e9c6d469\transformed\material-release\res
com.example.superid.app-ui-test-manifest-1.6.6-69 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\ea9855d16fc60fea3b7f809489ce6c0e\transformed\ui-test-manifest-1.6.6\res
com.example.superid.app-camera-view-1.0.0-alpha32-70 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\fb5d0a4bc94d1e49e1793596dc4b1288\transformed\camera-view-1.0.0-alpha32\res
com.example.superid.app-emoji2-views-helper-1.3.0-71 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\fed247f45bd33c246afc7bba9a5f46bf\transformed\emoji2-views-helper-1.3.0\res
com.example.superid.app-core-common-2.0.3-72 C:\Users\ROG Pedro\.gradle\caches\8.11.1\transforms\ff2fb8e0d974f78aebebf49b2659895b\transformed\core-common-2.0.3\res
